compression_algorithm,compression_level,blocksize,duration,input_size,output_size,compression_ratio,report_path
zstd,12,64MB,528.0667498111725,47406986871,13034527841,3.6370313868893445,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_12_64MB_dask-report.html
zstd,13,16MB,865.7554817199707,47406986871,14025427957,3.3800741778677406,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_13_16MB_dask-report.html
zstd,13,32MB,864.6209766864777,47406986871,13168628472,3.5999942569417795,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_13_32MB_dask-report.html
zstd,13,64MB,1210.9742736816406,47406986871,12879573245,3.6807886386611406,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_13_64MB_dask-report.html
zstd,14,16MB,1181.7995076179504,47406986871,13655901571,3.471538413228945,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_14_16MB_dask-report.html
zstd,14,32MB,1181.7851345539093,47406986871,12799408319,3.7038420596854467,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_14_32MB_dask-report.html
zstd,14,64MB,1256.8526186943054,47406986871,12508329365,3.790033463913348,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_14_64MB_dask-report.html
zstd,15,16MB,1362.1706807613373,47406986871,13569983925,3.4935182777675986,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_15_16MB_dask-report.html
zstd,15,32MB,1351.9517080783844,47406986871,12713093066,3.728989210169918,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_15_32MB_dask-report.html
zstd,15,64MB,1379.3983294963837,47406986871,12421912485,3.8164000050914866,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_15_64MB_dask-report.html
zstd,16,16MB,1542.2879838943481,47406986871,12888011228,3.678378768634636,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_16_16MB_dask-report.html
zstd,16,32MB,1532.8692071437836,47406986871,12029378662,3.9409339586886136,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_16_32MB_dask-report.html
zstd,16,64MB,1675.5025460720062,47406986871,11735324649,4.039682606909361,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_16_64MB_dask-report.html
zstd,17,16MB,1600.6275305747986,47406986871,12888448452,3.6782539843764894,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_17_16MB_dask-report.html
zstd,17,32MB,1589.879757642746,47406986871,12029559412,3.940874744232902,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_17_32MB_dask-report.html
zstd,17,64MB,1788.5610213279724,47406986871,11736028261,4.039440415164829,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_17_64MB_dask-report.html
zstd,18,16MB,2084.7892413139343,47406986871,12689169850,3.7360195687663524,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_18_16MB_dask-report.html
zstd,18,32MB,2071.073263168335,47406986871,11882194643,3.98975006683031,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_18_32MB_dask-report.html
zstd,18,64MB,2278.679886817932,47406986871,11610169825,4.08322940883425,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_18_64MB_dask-report.html
zstd,19,16MB,2393.9665660858154,47406986871,12662436753,3.7439071006430322,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_19_16MB_dask-report.html
zstd,19,32MB,2376.1971929073334,47406986871,11862978179,3.9962129370616624,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_19_32MB_dask-report.html
zstd,19,64MB,2549.262865304947,47406986871,11594474712,4.088756761178229,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_19_64MB_dask-report.html
zstd,20,16MB,2397.509587287903,47406986871,12662436474,3.7439071831350614,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_20_16MB_dask-report.html
zstd,20,32MB,2395.738433122635,47406986871,11862978102,3.996212963000208,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_20_32MB_dask-report.html
zstd,20,64MB,2597.932196855545,47406986871,11594474679,4.0887567728155805,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_20_64MB_dask-report.html
zstd,21,16MB,2395.904271841049,47406986871,12662060200,3.744018439511131,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_21_16MB_dask-report.html
zstd,21,32MB,2387.1166622638702,47406986871,11862760600,3.9962862329869493,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_21_32MB_dask-report.html
zstd,21,64MB,2749.840280532837,47406986871,11594423109,4.088774958902528,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_21_64MB_dask-report.html
zstd,22,16MB,2903.0581707954407,47406986871,12443423732,3.8098025022716473,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_22_16MB_dask-report.html
zstd,22,32MB,2910.469901561737,47406986871,11700524333,4.051697643779431,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_22_32MB_dask-report.html
zstd,22,64MB,2984.47948718071,47406986871,11449209557,4.140634044209241,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_22_64MB_dask-report.html
